tahun,wilayah,produksi_pertahun,curah_hujan,tingkat_kesuburan_tanah,harga,permintaan_pasar,luas_lahan_hektar,tingkat_konsumsi_perkapita_perkg
2022,Kabupaten Pulau Taliabu,1395,rendah,3,44058,sedang,70,17
2023,Kabupaten Kepulauan Sula,4046,rendah,1,65420,tinggi,17,3
2021,Kabupaten Halmahera Barat,1351,tinggi,4,58890,rendah,89,12
2023,Kabupaten Halmahera Timur,2187,tinggi,3,20481,tinggi,28,2
2023,Kabupaten Halmahera Barat,2431,tinggi,3,67304,rendah,66,1
2020,Kabupaten Halmahera Utara,4246,sedang,4,52921,tinggi,35,17
2021,Kabupaten Halmahera Tengah,2927,tinggi,3,60385,rendah,5,16
2021,Kabupaten Pulau Taliabu,2068,sedang,3,21524,sedang,65,5
2021,Kabupaten Kepulauan Sula,4500,rendah,2,54888,rendah,40,15
2023,Kabupaten Halmahera Tengah,3238,tinggi,4,35048,tinggi,76,3
2022,Kabupaten Halmahera Tengah,3998,sedang,1,55111,tinggi,56,7
2021,Kabupaten Kepulauan Sula,4413,sedang,3,57904,rendah,36,11
2024,Kabupaten Halmahera Timur,1566,tinggi,4,54008,sedang,45,10
2023,Kabupaten Pulau Taliabu,4880,rendah,2,20060,sedang,23,9
2020,Kabupaten Halmahera Utara,2944,rendah,1,29130,rendah,47,14
2022,Kabupaten Halmahera Barat,4607,rendah,4,38023,rendah,31,13
2024,Kabupaten Halmahera Selatan,3873,sedang,1,65080,tinggi,11,2
2024,Kabupaten Halmahera Barat,4469,sedang,1,33350,sedang,10,3
2020,Kabupaten Halmahera Selatan,3046,sedang,1,44354,rendah,67,7
2022,Kabupaten Halmahera Barat,1253,sedang,3,65186,sedang,14,18
2023,Kabupaten Kepulauan Sula,2582,rendah,3,48145,rendah,80,3
2019,Kabupaten Halmahera Utara,3274,tinggi,2,54020,rendah,74,10
2022,Kabupaten Pulau Taliabu,3396,sedang,2,40587,sedang,93,7
2020,Kabupaten Halmahera Selatan,4685,sedang,4,61131,rendah,10,9
2024,Kabupaten Pulau Taliabu,1275,rendah,2,29650,rendah,76,17
2023,Kabupaten Pulau Taliabu,2125,tinggi,1,39933,tinggi,94,11
2022,Kabupaten Pulau Taliabu,3569,tinggi,1,40581,rendah,1,7
2019,Kabupaten Pulau Morotai,917,rendah,3,43393,rendah,5,14
2019,Kabupaten Halmahera Timur,614,rendah,1,43051,rendah,20,19
2021,Kabupaten Halmahera Barat,1116,tinggi,4,46212,tinggi,8,4
2021,Kabupaten Pulau Taliabu,4474,sedang,1,69082,sedang,43,6
2020,Kabupaten Halmahera Barat,3767,tinggi,1,24090,tinggi,76,10
2022,Kabupaten Pulau Taliabu,1325,rendah,4,26960,tinggi,1,7
2022,Kabupaten Halmahera Selatan,2016,sedang,2,55772,sedang,57,13
2024,Kabupaten Halmahera Timur,3646,sedang,2,41520,tinggi,64,14
2024,Kabupaten Halmahera Timur,912,rendah,4,69481,sedang,84,4
2024,Kabupaten Kepulauan Sula,1228,rendah,3,56408,tinggi,28,8
2021,Kabupaten Pulau Morotai,3848,rendah,1,48470,sedang,37,5
2022,Kabupaten Kepulauan Sula,3308,tinggi,4,40491,rendah,47,1
2022,Kabupaten Kepulauan Sula,1175,tinggi,1,21341,tinggi,76,4
2019,Kabupaten Kepulauan Sula,3965,sedang,3,64623,tinggi,37,3
2021,Kabupaten Kepulauan Sula,3004,rendah,1,44791,tinggi,49,9
2023,Kabupaten Kepulauan Sula,3467,sedang,4,20338,tinggi,44,8
2021,Kabupaten Halmahera Utara,3286,sedang,1,25895,rendah,56,1
2023,Kabupaten Halmahera Timur,1622,sedang,2,32254,tinggi,28,6
2019,Kabupaten Kepulauan Sula,4579,sedang,3,31344,rendah,79,9
2020,Kabupaten Pulau Taliabu,2071,rendah,3,21750,rendah,6,7
2022,Kabupaten Halmahera Timur,2643,sedang,3,22421,rendah,61,4
2019,Kabupaten Halmahera Timur,2187,rendah,4,59887,rendah,20,13
2022,Kabupaten Halmahera Tengah,4632,rendah,3,25319,sedang,78,17
2024,Kabupaten Halmahera Utara,4351,tinggi,2,35896,sedang,2,2
2020,Kabupaten Kepulauan Sula,3940,rendah,4,31918,tinggi,73,5
2020,Kabupaten Halmahera Barat,4266,tinggi,2,45064,sedang,37,12
2019,Kabupaten Halmahera Selatan,2826,rendah,1,66617,sedang,20,8
2020,Kabupaten Pulau Morotai,3414,rendah,1,47935,tinggi,26,6
2023,Kabupaten Pulau Taliabu,4452,rendah,1,57641,tinggi,29,8
2020,Kabupaten Halmahera Barat,1095,tinggi,1,49711,tinggi,1,18
2022,Kabupaten Halmahera Utara,1228,tinggi,2,24806,sedang,35,3
2022,Kabupaten Halmahera Selatan,1865,sedang,4,61360,sedang,70,12
2022,Kabupaten Halmahera Utara,4992,tinggi,4,32182,tinggi,59,3
2022,Kabupaten Pulau Taliabu,1198,tinggi,3,42297,rendah,69,6
2023,Kabupaten Halmahera Timur,895,tinggi,2,39541,tinggi,33,2
2021,Kabupaten Halmahera Selatan,4671,tinggi,1,48921,rendah,51,12
2024,Kabupaten Halmahera Timur,4860,sedang,2,36774,rendah,78,2
2019,Kabupaten Pulau Taliabu,3002,tinggi,3,64813,tinggi,12,6
2022,Kabupaten Halmahera Barat,2319,rendah,3,57198,tinggi,20,17
2020,Kabupaten Pulau Taliabu,1217,rendah,2,28820,tinggi,53,3
2022,Kabupaten Halmahera Barat,3282,tinggi,2,44070,sedang,88,2
2020,Kabupaten Halmahera Selatan,4077,tinggi,2,24232,rendah,43,8
2024,Kabupaten Halmahera Selatan,643,rendah,4,31122,sedang,98,12
2024,Kabupaten Kepulauan Sula,3640,rendah,1,35023,sedang,89,4
2024,Kabupaten Halmahera Utara,4991,sedang,2,28007,tinggi,50,5
2020,Kabupaten Kepulauan Sula,3438,rendah,2,37905,sedang,29,13
2022,Kabupaten Halmahera Utara,4136,rendah,2,61786,tinggi,57,15
2024,Kabupaten Kepulauan Sula,3722,tinggi,3,49398,rendah,39,16
2023,Kabupaten Halmahera Timur,1667,rendah,3,54268,tinggi,95,10
2020,Kabupaten Halmahera Selatan,3116,sedang,4,26737,sedang,56,16
2020,Kabupaten Halmahera Barat,1562,rendah,1,56062,sedang,43,12
2022,Kabupaten Halmahera Utara,2656,tinggi,4,45510,tinggi,50,17
2020,Kabupaten Pulau Taliabu,3482,tinggi,1,39426,tinggi,23,16
2020,Kabupaten Halmahera Utara,3794,rendah,3,57265,sedang,44,12
2024,Kabupaten Halmahera Barat,1656,tinggi,3,37850,rendah,38,8
2022,Kabupaten Kepulauan Sula,1232,sedang,3,20614,rendah,84,3
2024,Kabupaten Halmahera Utara,4830,sedang,4,41776,tinggi,23,16
2024,Kabupaten Pulau Morotai,1453,rendah,2,44077,rendah,45,13
2022,Kabupaten Halmahera Timur,3039,rendah,2,29374,sedang,52,19
2019,Kabupaten Halmahera Selatan,3824,rendah,3,55435,tinggi,80,8
2024,Kabupaten Halmahera Barat,3801,tinggi,2,50907,sedang,50,5
2023,Kabupaten Halmahera Selatan,2042,sedang,2,33409,sedang,8,8
2023,Kabupaten Pulau Morotai,1691,sedang,4,36514,rendah,85,12
2020,Kabupaten Halmahera Utara,3493,tinggi,1,49866,tinggi,1,1
2023,Kabupaten Halmahera Utara,3181,sedang,3,22983,tinggi,8,6
2020,Kabupaten Pulau Taliabu,1717,rendah,3,51705,rendah,29,18
2019,Kabupaten Pulau Morotai,2040,rendah,4,40662,sedang,96,8
